@relation 667668_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {118,148}

@data
d,v,u,n,148
w,v,v,w,148
n,s,v,v,148
v,r,n,c,148
n,w,p,n,148
p,n,d,v,148
n,v,w,l,148
w,l,v,d,148
n,c,w,v,148
v,p,s,d,148
w,c,d,d,148
c,n,v,p,148
n,d,v,r,148
w,v,n,s,148
n,n,a,w,148
l,w,a,a,148
d,a,n,l,148
n,d,w,n,148
w,n,a,w,148
n,l,n,a,148
w,n,w,n,148
a,w,l,w,148
n,v,n,s,148
p,n,m,q,148
u,n,p,n,148
n,v,n,v,148
n,w,q,n,148
nr,u,v,p,148
n,v,n,w,148
m,q,v,u,148
q,n,u,n,148
v,u,v,p,148
v,p,s,w,148
u,n,p,n,148
v,p,w,m,148
w,m,n,v,148
w,d,v,w,148
w,w,m,v,148
q,w,v,v,148
v,u,k,i,148
v,v,n,k,148
u,n,i,w,148
v,v,w,v,148
v,w,v,m,148
d,v,w,w,148
v,m,v,u,148
m,v,u,n,148
w,v,v,v,148
v,q,w,v,148
q,a,v,n,148
v,w,q,a,148
w,v,a,w,148
k,v,u,w,148
w,v,k,v,148
a,w,n,k,148
v,n,v,v,148
n,k,v,u,148
v,v,v,q,148
u,a,n,Ag,148
s,v,v,w,148
p,r,q,w,148
p,n,w,v,148
v,u,w,d,148
n,p,v,w,148
u,n,d,v,148
m,q,p,s,148
a,w,Ag,w,148
r,p,v,u,148
v,u,w,v,148
v,w,u,a,148
w,d,v,n,148
p,s,u,n,148
p,s,u,v,148
d,v,n,p,148
r,m,w,p,148
v,u,w,n,148
v,r,s,v,148
v,n,n,v,148
u,v,v,u,148
s,v,n,w,148
q,w,s,v,148
n,v,v,r,148
w,v,a,w,148
w,v,p,s,148
w,p,v,u,148
v,w,r,p,148
n,w,v,v,148
v,v,p,n,148
n,u,w,v,148
u,n,v,n,148
w,v,u,a,148
n,w,n,u,148
w,d,a,u,148
v,n,a,n,148
d,v,u,n,148
u,a,w,d,148
w,v,u,n,148
n,u,n,w,148
n,w,v,a,148
a,n,d,v,148
n,w,n,u,148
v,n,n,w,148
v,a,n,w,148
