@relation 20986_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,w,w,n,?
q,n,n,w,?
ns,v,q,w,?
v,w,v,w,?
n,w,a,ns,?
w,u,n,w,?
v,v,a,q,?
d,v,w,v,?
q,w,n,n,?
a,u,n,w,?
w,n,a,u,?
v,m,q,n,?
w,d,n,w,?
u,n,w,v,?
v,n,v,a,?
n,w,d,a,?
m,a,n,w,?
v,w,v,n,?
vn,v,v,v,?
w,n,n,d,?
w,v,ns,v,?
n,n,v,v,?
m,q,u,n,?
w,v,w,d,?
n,d,u,a,?
n,w,v,m,?
v,m,w,u,?
w,v,m,a,?
v,v,d,v,?
d,a,a,n,?
v,a,v,m,?
w,v,v,w,?
d,v,nr,nr,?
v,d,w,v,?
v,q,nr,c,?
d,v,nr,w,?
v,w,ns,n,?
ns,n,d,v,?
q,nr,nr,w,?
d,v,v,ns,?
nr,nr,nr,nr,?
d,d,q,nr,?
w,d,v,q,?
nr,w,w,d,?
nr,w,d,v,?
Ag,w,d,v,?
v,d,q,nr,?
n,Ag,v,d,?
n,w,Ag,w,?
q,nr,c,nr,?
w,n,w,v,?
n,v,v,q,?
w,v,n,v,?
v,q,w,nr,?
nr,c,nr,w,?
v,ns,v,d,?
w,nr,d,d,?
u,a,n,w,?
n,d,u,a,?
vn,b,n,w,?
n,w,vn,w,?
u,n,w,d,?
w,n,w,vn,?
n,w,a,u,?
n,w,v,n,?
b,u,w,v,?
u,n,v,a,?
n,n,n,vn,?
a,u,n,w,?
n,n,d,v,?
w,vn,u,n,?
v,a,n,n,?
w,v,u,n,?
v,n,n,d,?
d,v,a,n,?
v,u,n,n,?
d,v,p,n,?
p,n,v,u,?
n,p,d,v,?
vn,w,b,u,?
n,vn,vn,b,?
w,d,n,p,?
v,n,t,n,?
n,n,w,n,?
n,w,n,n,?
n,w,v,w,?
w,n,n,w,?
f,w,v,n,?
w,n,d,v,?
n,w,w,d,?
n,v,w,t,?
t,n,n,w,?
w,t,n,n,?
t,f,n,v,?
n,n,n,w,?
nz,n,w,c,?
v,v,q,v,?
c,v,a,u,?
w,vn,w,u,?
nz,n,d,v,?
n,w,v,v,?
w,u,n,n,?
w,c,n,a,?
w,w,vn,n,?
c,n,u,nz,?
d,d,w,nt,?
n,n,d,v,?
d,u,n,d,?
n,w,v,n,?
d,v,w,ns,?
u,n,d,d,?
v,w,v,m,?
q,v,q,w,?
n,d,u,w,?
v,u,ns,n,?
w,d,v,m,?
n,w,w,vn,?
u,v,n,d,?
v,u,n,w,?
v,m,c,n,?
n,d,n,n,?
v,w,d,u,?
d,v,nt,v,?
w,n,u,n,?
m,n,n,v,?
n,n,c,v,?
w,w,n,w,?
d,v,m,q,?
nt,v,n,c,?
w,ns,w,w,?
w,nt,m,n,?
n,v,nz,n,?
a,u,w,n,?
m,q,m,q,?
n,a,v,w,?
ns,n,w,w,?
n,c,v,u,?
v,m,v,m,?
v,n,u,v,?
n,w,nz,n,?
u,nz,w,d,?
n,d,v,w,?
u,nz,n,w,?
u,w,n,w,?
vn,n,u,nz,?
v,w,n,w,?
q,n,n,n,?
v,u,w,r,?
n,f,r,d,?
v,w,v,v,?
b,n,n,w,?
w,r,v,vn,?
m,q,u,n,?
r,d,u,ns,?
n,w,Ng,v,?
n,a,d,v,?
n,u,n,vn,?
r,Ng,vn,n,?
v,n,v,n,?
w,n,n,vn,?
v,n,n,w,?
Ng,v,n,w,?
ns,c,m,q,?
d,v,n,w,?
n,w,w,n,?
w,n,n,w,?
v,vn,w,l,?
q,b,vn,n,?
n,w,v,u,?
d,v,vn,w,?
m,q,n,vn,?
vn,n,l,w,?
w,n,vn,w,?
vn,vn,v,v,?
w,n,n,w,?
v,v,n,n,?
w,r,v,u,?
w,n,w,b,?
d,v,ns,c,?
w,v,m,q,?
n,d,vn,vn,?
a,n,v,vn,?
n,vn,w,v,?
n,w,v,w,?
n,w,w,n,?
c,n,n,d,?
n,w,n,w,?
u,m,b,n,?
n,w,w,v,?
n,u,w,n,?
b,v,w,r,?
ns,m,n,u,?
n,w,vn,vn,?
u,n,n,w,?
n,n,n,w,?
w,b,v,w,?
n,vn,w,v,?
n,n,w,d,?
v,v,r,a,?
r,a,c,n,?
u,n,r,Ng,?
u,ns,ns,m,?
n,w,w,n,?
c,ns,q,n,?
w,d,u,n,?
w,v,w,v,?
v,n,v,n,?
w,v,u,n,?
n,w,w,v,?
a,n,n,a,?
w,v,w,v,?
w,l,v,v,?
n,w,n,w,?
w,n,v,u,?
n,v,b,v,?
v,n,n,w,?
v,n,n,n,?
w,v,w,v,?
n,n,d,v,?
w,v,w,v,?
w,v,w,n,?
n,vn,w,n,?
v,u,c,ns,?
n,c,a,n,?
n,w,u,m,?
vn,n,v,n,?
w,r,n,c,?
w,v,n,n,?
vn,w,v,n,?
n,n,n,w,?
v,w,a,n,?
n,w,n,u,?
v,u,q,b,?
f,w,d,v,?
v,v,v,n,?
l,w,v,w,?
u,n,vn,n,?
vn,n,n,v,?
n,w,n,w,?
v,n,v,n,?
m,q,w,v,?
n,nr,v,u,?
v,m,p,w,?
w,p,n,nr,?
q,u,vn,w,?
n,d,p,m,?
p,w,n,n,?
v,p,q,w,?
n,w,q,u,?
u,vn,w,p,?
q,v,m,q,?
v,u,q,n,?
r,q,d,v,?
vn,w,n,n,?
v,v,q,p,?
n,w,q,v,?
w,m,u,vn,?
nr,v,r,q,?
u,r,n,d,?
w,v,n,w,?
v,n,w,m,?
d,v,m,q,?
p,n,nr,nr,?
m,q,v,m,?
w,m,v,v,?
n,n,m,q,?
q,p,v,n,?
m,q,vn,vn,?
q,n,v,p,?
n,n,m,q,?
n,n,nr,v,?
vn,vn,p,n,?
v,n,w,m,?
nr,nr,u,r,?
f,w,p,nr,?
n,u,v,f,?
nr,n,nz,n,?
r,v,n,u,?
u,d,f,w,?
w,nt,nr,n,?
v,f,nt,p,?
nt,p,n,u,?
p,nr,u,nz,?
nz,n,u,nz,?
v,u,n,w,?
n,v,nz,n,?
v,j,u,d,?
j,n,d,v,?
d,v,w,nt,?
n,u,n,v,?
u,nz,v,u,?
v,u,n,n,?
w,n,r,v,?
n,v,ad,v,?
vn,n,n,v,?
u,d,vn,vn,?
m,n,d,b,?
n,n,n,v,?
d,b,vn,n,?
w,n,w,ad,?
v,v,nt,v,?
c,m,u,d,?
n,w,v,w,?
v,v,v,u,?
v,w,v,n,?
q,n,w,n,?
v,v,w,n,?
u,w,n,c,?
v,r,v,u,?
n,n,m,n,?
u,m,n,n,?
nt,v,m,q,?
v,u,q,n,?
n,v,v,v,?
vn,vn,w,n,?
r,v,u,w,?
b,vn,n,w,?
n,c,n,u,?
n,w,v,r,?
w,n,c,m,?
r,v,v,nt,?
w,ad,n,w,?
n,u,b,vn,?
m,q,n,w,?
v,nt,u,m,?
v,n,v,n,?
n,n,w,p,?
w,v,w,v,?
v,u,w,p,?
v,an,n,c,?
c,vn,v,v,?
Ng,w,p,n,?
u,w,d,v,?
n,w,n,w,?
v,v,w,c,?
v,n,v,n,?
v,u,c,d,?
u,w,r,v,?
n,c,n,v,?
v,n,v,n,?
w,p,v,n,?
w,c,v,p,?
vn,n,v,v,?
v,p,d,v,?
p,f,v,u,?
n,n,v,n,?
w,v,n,u,?
p,p,v,n,?
n,w,n,w,?
n,u,p,r,?
p,r,n,w,?
w,p,n,v,?
w,v,n,w,?
u,Ng,p,p,?
c,d,p,f,?
v,v,u,w,?
v,n,w,v,?
d,v,Ng,w,?
n,w,n,n,?
p,n,n,w,?
w,v,w,v,?
n,v,w,v,?
n,v,v,u,?
u,n,vn,n,?
an,u,c,vn,?
f,d,u,Ng,?
n,w,n,n,?
d,v,f,d,?
v,n,u,w,?
m,n,w,d,?
d,v,u,v,?
w,w,v,nt,?
u,r,n,m,?
v,nt,v,w,?
w,r,u,r,?
s,u,w,n,?
m,q,t,v,?
nt,u,w,c,?
n,w,d,v,?
r,m,n,t,?
w,d,nt,u,?
n,m,w,w,?
q,n,v,w,?
w,n,n,w,?
c,r,q,n,?
r,s,r,w,?
w,c,m,q,?
r,w,m,n,?
u,v,c,r,?
v,w,r,m,?
w,p,f,d,?
v,w,d,p,?
u,nt,v,u,?
d,p,v,u,?
v,u,nr,n,?
u,w,n,w,?
p,n,d,v,?
r,v,nt,u,?
w,nr,w,m,?
v,u,u,v,?
d,v,r,d,?
nr,n,m,q,?
m,q,v,r,?
nt,u,u,w,?
p,r,u,nt,?
f,d,w,r,?
v,n,p,n,?
n,f,v,w,?
n,w,q,v,?
q,v,r,w,?
u,v,w,nr,?
r,d,r,v,?
w,r,p,r,?
n,w,n,f,?
w,m,v,v,?
n,Ag,w,i,?
v,n,v,n,?
w,v,w,n,?
Ag,n,i,w,?
n,w,Ag,n,?
v,n,n,Ag,?
n,w,n,w,?
w,n,n,w,?
v,w,n,v,?
v,p,w,n,?
p,v,n,v,?
w,n,w,n,?
w,n,v,w,?
a,w,vn,v,?
v,w,v,a,?
v,w,v,w,?
w,n,a,w,?
n,n,p,v,?
v,a,n,vn,?
n,v,n,n,?
d,v,n,v,?
n,v,v,w,?
n,v,w,n,?
w,n,v,p,?
d,v,n,v,?
w,n,v,w,?
v,w,v,v,?
v,n,q,w,?
n,v,r,v,?
n,v,n,v,?
r,d,w,n,?
v,w,v,v,?
w,r,v,w,?
d,v,n,v,?
v,v,v,w,?
v,n,w,r,?
w,r,n,m,?
v,w,d,v,?
v,w,v,n,?
r,v,m,q,?
w,n,v,n,?
nr,v,v,n,?
m,v,w,n,?
n,m,Ng,w,?
u,vn,nr,v,?
p,nr,u,v,?
vn,v,n,n,?
Ng,w,u,vn,?
v,u,vn,w,?
w,p,i,u,?
u,w,nr,i,?
v,p,n,v,?
v,u,p,nr,?
u,vn,d,v,?
v,Ng,n,u,?
n,n,u,w,?
v,n,v,w,?
w,n,v,Ng,?
v,v,n,m,?
vn,n,v,u,?
d,v,n,vn,?
u,v,v,v,?
p,n,v,u,?
p,nr,u,vn,?
n,d,u,n,?
w,n,vn,n,?
n,v,w,p,?
i,u,p,nr,?
u,vn,p,n,?
vn,p,v,u,?
t,u,v,p,?
v,w,m,v,?
nr,i,vn,p,?
n,v,w,n,?
n,u,n,d,?
v,u,n,v,?
w,nr,ns,w,?
v,w,n,v,?
ns,w,d,v,?
n,n,c,v,?
w,n,v,c,?
d,d,w,n,?
n,v,v,w,?
nr,v,w,d,?
w,d,v,w,?
d,v,n,n,?
v,ns,d,d,?
u,n,v,v,?
n,u,n,v,?
d,v,n,w,?
v,n,n,n,?
v,v,r,u,?
v,v,vn,w,?
d,v,n,vn,?
v,b,w,d,?
w,d,v,n,?
n,v,v,r,?
n,w,v,v,?
n,w,v,a,?
n,n,v,v,?
n,d,n,u,?
u,n,c,v,?
v,v,u,n,?
w,c,b,n,?
r,u,w,c,?
v,n,w,d,?
c,v,n,vn,?
d,v,u,n,?
vn,w,v,v,?
vn,w,v,b,?
n,vn,d,v,?
w,d,a,n,?
w,c,v,n,?
b,n,d,v,?
n,vn,c,v,?
v,n,w,c,?
v,r,n,w,?
v,v,vn,w,?
c,v,n,w,?
n,n,a,w,?
m,q,n,n,?
w,c,v,n,?
d,a,c,d,?
a,w,d,v,?
n,d,w,c,?
w,n,d,a,?
c,d,n,w,?
q,w,n,d,?
vn,vn,vn,n,?
w,r,v,v,?
n,v,vn,vn,?
v,p,vn,v,?
v,n,v,a,?
v,v,vn,c,?
n,v,r,n,?
w,p,n,n,?
n,w,p,n,?
n,vn,v,n,?
w,v,n,w,?
p,n,v,n,?
c,vn,w,v,?
n,n,d,v,?
vn,c,n,w,?
r,n,v,vn,?
nr,nr,v,w,?
w,v,n,vn,?
d,v,w,v,?
vn,d,n,w,?
vn,n,v,p,?
n,nr,n,v,?
v,w,n,v,?
nr,n,w,r,?
n,n,vn,d,?
n,vn,n,w,?
v,vn,c,vn,?
vn,v,w,p,?
v,n,p,n,?
n,w,n,n,?
p,n,n,vn,?
n,w,a,n,?
b,n,nr,c,?
w,r,b,n,?
t,w,q,b,?
w,n,d,d,?
nr,c,w,t,?
c,a,t,w,?
r,q,n,p,?
ns,d,v,u,?
p,v,b,n,?
n,d,n,w,?
n,w,v,m,?
q,b,p,n,?
d,n,c,v,?
d,p,u,b,?
m,v,n,w,?
n,p,v,v,?
b,n,n,v,?
v,w,n,d,?
w,t,r,q,?
v,v,n,n,?
c,v,v,u,?
u,b,nr,nr,?
p,n,v,w,?
d,d,w,c,?
n,nr,c,a,?
ns,ns,p,v,?
v,m,u,n,?
n,n,d,n,?
w,c,m,v,?
nr,nr,a,w,?
v,u,n,nr,?
a,w,w,r,?
n,v,w,n,?
n,n,u,b,?
w,p,w,v,?
p,v,w,a,?
n,v,v,w,?
v,w,w,v,?
nr,p,v,v,?
w,a,v,u,?
v,n,a,n,?
v,m,n,w,?
u,v,v,w,?
w,a,q,n,?
p,r,v,v,?
nr,nr,r,v,?
n,p,n,w,?
n,f,nr,nr,?
n,l,p,v,?
w,p,p,v,?
n,w,n,p,?
p,n,v,n,?
n,w,n,v,?
w,v,v,w,?
f,w,nr,p,?
m,q,w,p,?
n,v,q,n,?
l,w,v,w,?
a,m,n,v,?
q,n,p,n,?
w,v,a,m,?
v,v,u,vn,?
v,w,w,a,?
v,u,n,n,?
q,n,m,q,?
v,w,m,q,?
r,v,v,u,?
v,u,n,l,?
v,v,vn,n,?
w,nr,p,r,?
u,vn,n,v,?
vn,n,v,u,?
b,n,w,p,?
p,v,v,w,?
u,b,l,w,?
n,v,b,n,?
m,q,v,m,?
v,u,w,v,?
a,n,u,v,?
n,w,v,u,?
v,u,w,n,?
w,n,u,n,?
m,n,v,v,?
f,w,v,u,?
v,u,l,w,?
n,n,n,w,?
n,m,w,v,?
u,n,n,w,?
w,n,n,n,?
v,v,n,l,?
n,w,n,m,?
w,n,m,n,?
w,v,u,n,?
n,w,w,n,?
n,v,n,w,?
w,nr,nr,w,?
d,v,n,f,?
w,c,u,nr,?
p,m,f,d,?
nr,n,v,u,?
w,n,r,w,?
u,r,n,w,?
u,n,n,w,?
n,vn,d,v,?
u,nr,nr,w,?
n,u,w,w,?
w,nr,n,b,?
w,n,n,d,?
ns,w,v,u,?
v,u,u,l,?
v,v,n,u,?
nr,w,u,n,?
b,n,c,p,?
w,ns,c,v,?
q,w,w,n,?
w,c,m,q,?
n,f,q,w,?
v,u,w,nr,?
v,n,u,r,?
c,v,nr,w,?
nz,w,w,r,?
n,v,u,n,?
nr,w,w,nr,?
u,l,w,ns,?
u,n,l,w,?
nr,u,b,n,?
w,r,n,vn,?
v,n,m,q,?
r,w,vn,n,?
f,d,v,n,?
l,w,ns,w,?
m,q,nz,w,?
vn,n,v,n,?
nr,w,w,nr,?
w,nr,nr,u,?
w,w,w,c,?
c,p,q,f,?
n,d,n,f,?
q,f,v,v,?
n,w,p,m,?
v,v,f,m,?
d,v,f,u,?
n,w,w,n,?
m,q,d,v,?
n,b,w,c,?
f,m,w,nz,?
f,u,m,n,?
n,f,r,m,?
w,nz,n,w,?
