@relation 24102_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
w,v,v,v,?
v,u,w,v,?
p,n,n,w,?
d,v,p,n,?
m,b,a,w,?
v,n,v,b,?
n,v,w,v,?
w,v,b,n,?
v,w,n,v,?
v,f,v,u,?
n,w,n,a,?
w,n,u,n,?
n,d,w,d,?
v,n,a,w,?
d,v,a,n,?
u,n,w,n,?
u,vn,v,w,?
a,n,vn,d,?
n,n,n,w,?
v,a,n,n,?
u,n,v,n,?
v,v,a,u,?
v,w,n,c,?
w,v,d,a,?
a,n,n,v,?
c,a,v,n,?
v,d,u,w,?
a,w,f,v,?
n,v,v,v,?
a,w,n,u,?
a,n,a,n,?
d,a,d,f,?
n,u,d,v,?
n,n,n,n,?
n,u,w,v,?
w,a,c,a,?
w,n,a,w,?
n,n,w,n,?
n,v,d,a,?
n,c,n,v,?
v,v,a,n,?
w,d,v,v,?
f,v,d,a,?
vn,d,w,a,?
d,a,u,vn,?
d,f,v,d,?
v,d,n,u,?
v,n,v,d,?
a,u,n,w,?
n,a,n,n,?
n,w,n,d,?
v,d,v,f,?
u,d,c,a,?
q,w,v,d,?
w,c,d,a,?
d,a,f,f,?
d,v,n,u,?
n,w,w,v,?
v,u,n,w,?
v,n,d,a,?
f,f,w,v,?
n,w,m,q,?
d,a,a,w,?
n,u,a,c,?
v,n,u,a,?
u,f,n,w,?
w,v,q,w,?
v,f,w,d,?
a,v,a,w,?
n,v,a,u,?
m,q,c,v,?
a,w,v,r,?
c,v,a,v,?
f,n,v,m,?
f,a,d,v,?
w,v,v,d,?
a,u,f,n,?
u,a,w,i,?
v,d,u,f,?
n,v,a,n,?
v,m,w,c,?
r,n,d,a,?
d,a,f,a,?
w,i,v,n,?
a,n,i,w,?
w,d,r,n,?
i,w,n,v,?
v,r,u,d,?
a,v,a,u,?
d,a,a,w,?
f,a,a,w,?
v,d,u,a,?
a,u,w,v,?
u,a,v,d,?
v,d,v,f,?
d,a,f,a,?
v,f,u,a,?
w,v,a,v,?
a,w,d,a,?
c,v,a,u,?
v,m,w,u,?
p,n,n,w,?
n,w,v,n,?
m,q,v,m,?
w,Ng,n,w,?
v,w,n,v,?
w,u,v,vn,?
Ng,v,w,u,?
w,p,v,n,?
n,v,n,v,?
v,m,v,m,?
vn,n,v,u,?
n,v,w,Ng,?
n,w,vn,n,?
w,u,n,w,?
v,n,Ng,v,?
v,n,u,vn,?
n,w,u,w,?
u,w,q,n,?
w,v,w,m,?
u,v,vn,w,?
m,n,m,q,?
w,m,n,v,?
q,n,m,n,?
v,u,m,q,?
m,q,u,v,?
q,w,v,v,?
u,vn,w,v,?
n,v,q,w,?
vn,w,v,w,?
v,w,n,w,?
w,vn,w,u,?
vn,n,u,a,?
v,n,v,w,?
n,w,p,vn,?
v,vn,w,v,?
v,p,n,u,?
ad,v,w,p,?
ad,v,vn,w,?
Vg,n,c,Vg,?
vn,n,vn,w,?
n,n,Vg,n,?
v,n,p,n,?
n,w,v,n,?
v,w,n,w,?
u,vn,vn,w,?
v,w,Vg,n,?
w,v,vn,n,?
n,w,ad,v,?
v,w,vn,n,?
u,a,w,ad,?
v,v,v,m,?
w,r,w,ad,?
v,n,w,v,?
n,w,n,v,?
vn,vn,w,v,?
n,v,v,Vg,?
w,v,c,v,?
c,v,q,vn,?
n,w,v,v,?
w,vn,v,v,?
w,v,n,w,?
w,ad,n,v,?
m,q,vn,n,?
c,vn,ad,v,?
v,m,vn,vn,?
n,w,w,v,?
w,ad,n,w,?
v,v,w,v,?
r,v,r,v,?
vn,vn,v,w,?
vn,vn,v,v,?
vn,c,w,ad,?
v,Vg,n,c,?
w,p,v,n,?
Vg,n,w,v,?
n,v,w,v,?
vn,n,vn,ad,?
q,vn,n,w,?
vn,n,v,p,?
w,vn,w,vn,?
vn,n,v,vn,?
w,v,n,n,?
ad,v,v,w,?
w,v,vn,n,?
v,vn,w,v,?
w,v,v,w,?
n,w,vn,vn,?
n,c,n,n,?
w,vn,w,vn,?
v,v,v,vn,?
v,v,vn,n,?
n,w,a,n,?
p,n,n,w,?
n,w,w,vn,?
v,w,v,w,?
r,v,ad,v,?
c,Vg,n,w,?
vn,r,w,r,?
vn,w,v,c,?
vn,w,v,n,?
p,vn,u,vn,?
w,v,w,vn,?
v,w,n,w,?
v,vn,r,v,?
vn,n,vn,c,?
n,n,v,v,?
w,u,n,w,?
v,c,m,q,?
v,w,v,vn,?
w,ad,vn,vn,?
w,v,vn,r,?
a,n,ad,v,?
n,u,c,vn,?
w,vn,v,w,?
v,n,v,vn,?
v,vn,v,u,?
n,w,vn,w,?
w,v,w,v,?
w,v,w,v,?
w,f,w,p,?
w,p,v,n,?
m,q,v,ns,?
f,v,p,n,?
v,w,v,w,?
v,ns,ns,w,?
vn,w,u,f,?
ns,w,ns,w,?
n,n,m,q,?
f,v,f,v,?
u,vn,n,w,?
v,ns,ns,w,?
w,v,w,ns,?
q,w,ns,w,?
w,ns,v,n,?
v,u,v,w,?
ns,w,w,v,?
p,n,n,u,?
v,n,vn,a,?
u,f,w,f,?
ns,w,n,w,?
v,m,w,v,?
n,u,a,n,?
v,w,n,v,?
w,ns,v,ns,?
ns,w,w,v,?
w,v,w,ns,?
n,v,q,w,?
n,v,u,vn,?
w,v,f,v,?
v,v,v,n,?
d,v,v,n,?
a,d,u,s,?
v,n,l,u,?
u,n,v,n,?
v,v,w,i,?
p,n,n,w,?
v,n,i,w,?
v,n,d,v,?
d,a,s,n,?
v,n,v,w,?
n,w,n,v,?
w,v,v,v,?
v,w,n,w,?
n,w,w,c,?
v,v,n,v,?
w,v,w,d,?
w,i,c,v,?
w,a,a,u,?
a,u,n,w,?
a,w,d,a,?
n,a,a,d,?
c,v,p,n,?
n,v,w,v,?
n,v,w,l,?
w,d,w,v,?
l,u,w,v,?
i,w,v,v,?
n,w,v,w,?
w,l,n,w,?
v,p,v,n,?
v,w,n,w,?
w,v,n,w,?
u,s,w,v,?
n,w,v,n,?
n,w,u,n,?
s,n,v,v,?
w,c,v,p,?
v,p,v,p,?
v,p,w,p,?
v,n,n,n,?
d,r,n,r,?
v,r,n,w,?
v,n,v,n,?
p,s,p,s,?
n,v,p,n,?
w,p,v,p,?
t,w,n,p,?
p,n,v,w,?
w,v,p,n,?
p,n,p,s,?
n,p,n,v,?
n,n,w,p,?
n,v,w,v,?
v,t,v,n,?
r,v,v,t,?
s,w,n,v,?
n,v,u,n,?
n,r,n,v,?
s,v,s,w,?
v,n,t,w,?
v,w,n,v,?
p,s,p,n,?
n,v,s,v,?
r,v,r,v,?
w,p,v,r,?
p,n,r,u,?
d,v,d,v,?
u,v,r,w,?
n,d,n,w,?
w,d,n,d,?
v,n,a,u,?
d,v,w,a,?
a,u,u,r,?
n,w,u,v,?
v,n,v,n,?
v,w,v,n,?
w,a,v,u,?
n,d,v,v,?
n,d,v,w,?
w,n,v,Ng,?
w,c,v,n,?
d,u,d,d,?
j,n,v,r,?
Ng,w,d,v,?
p,v,w,c,?
n,d,n,d,?
n,p,Ng,w,?
d,v,u,n,?
n,n,v,v,?
c,j,d,v,?
v,w,j,n,?
d,d,w,c,?
w,c,n,d,?
v,n,d,v,?
d,v,v,w,?
v,v,a,n,?
a,n,u,n,?
u,n,d,v,?
n,d,r,u,?
d,v,n,d,?
v,r,n,w,?
d,v,c,j,?
v,v,w,a,?
c,d,n,n,?
w,a,d,u,?
v,w,n,d,?
v,Ng,c,d,?
w,m,n,d,?
q,n,c,v,?
v,v,vn,n,?
d,c,v,v,?
m,q,m,q,?
c,p,u,v,?
v,vn,c,p,?
p,v,v,w,?
c,v,v,vn,?
v,v,n,c,?
vn,n,p,v,?
n,c,v,u,?
q,w,q,n,?
n,d,v,v,?
m,q,d,c,?
n,v,d,v,?
n,v,q,n,?
q,n,m,q,?
w,m,n,v,?
m,q,v,m,?
m,q,v,w,?
q,n,w,d,?
v,w,v,w,?
v,m,n,v,?
t,w,q,n,?
q,n,w,p,?
q,w,n,v,?
w,m,v,v,?
v,v,q,n,?
n,v,m,q,?
m,q,v,w,?
v,m,n,v,?
v,w,nr,v,?
m,n,v,m,?
n,v,p,nr,?
w,p,v,w,?
d,v,n,w,?
w,n,w,c,?
v,u,d,v,?
w,c,n,u,?
d,v,p,r,?
u,n,v,w,?
v,w,r,v,?
w,p,v,u,?
v,n,w,n,?
r,d,w,p,?
v,w,w,w,?
p,r,u,n,?
n,u,n,w,?
u,w,w,w,?
n,w,c,v,?
n,d,w,n,?
c,v,u,w,?
w,w,v,n,?
r,v,n,d,?
p,n,v,r,?
v,r,v,u,?
u,n,w,s,?
v,u,f,w,?
d,v,w,d,?
d,v,n,f,?
w,d,n,n,?
d,p,n,v,?
f,w,v,r,?
n,n,r,d,?
n,w,p,n,?
w,s,r,n,?
s,v,n,w,?
n,v,d,v,?
n,f,s,v,?
v,n,d,p,?
r,d,u,n,?
w,p,v,v,?
v,q,Ng,v,?
v,w,n,v,?
v,v,n,Ng,?
n,v,n,w,?
Ng,v,v,w,?
q,v,q,n,?
f,m,v,v,?
v,ns,w,p,?
ns,v,p,n,?
p,n,v,n,?
q,n,v,ns,?
n,Ng,ns,v,?
m,q,v,q,?
r,a,r,r,?
r,r,n,Ng,?
a,n,u,r,?
n,p,u,a,?
r,p,Ng,v,?
u,a,v,u,?
n,Ng,u,n,?
a,w,r,p,?
Ng,v,n,w,?
p,v,a,n,?
w,n,v,u,?
v,u,n,v,?
p,n,v,u,?
n,v,r,a,?
v,u,a,w,?
w,r,p,n,?
u,r,w,r,?
w,n,u,n,?
v,v,n,w,?
v,n,v,d,?
d,v,w,n,?
v,d,w,w,?
v,w,n,v,?
v,v,w,v,?
w,v,v,w,?
v,u,n,w,?
u,n,w,w,?
v,v,v,n,?
n,w,d,v,?
w,w,v,u,?
n,v,n,n,?
w,c,n,v,?
n,p,f,d,?
f,p,v,n,?
n,v,n,w,?
a,n,ad,p,?
p,s,m,v,?
v,w,u,n,?
d,v,d,p,?
m,v,v,a,?
v,m,w,v,?
p,n,n,f,?
a,n,a,n,?
m,q,w,p,?
p,n,d,v,?
w,d,f,p,?
f,v,k,u,?
d,m,w,n,?
k,u,v,w,?
n,v,v,v,?
u,d,w,c,?
w,p,v,m,?
w,v,n,d,?
d,v,c,u,?
n,w,s,v,?
n,k,d,v,?
m,q,n,v,?
n,v,q,n,?
d,a,w,ad,?
w,ad,n,p,?
q,n,p,s,?
d,p,p,f,?
p,f,f,v,?
n,v,d,m,?
v,a,d,a,?
v,v,m,q,?
u,n,n,v,?
ad,p,p,n,?
c,u,v,n,?
v,n,u,d,?
v,w,p,f,?
n,w,p,n,?
n,d,n,w,?
v,d,q,w,?
v,m,n,w,?
v,n,v,n,?
v,w,a,n,?
p,f,n,k,?
f,d,w,d,?
n,f,v,w,?
s,v,v,w,?
p,n,v,d,?
q,w,v,m,?
w,n,m,q,?
v,p,v,v,?
p,ns,ns,v,?
v,n,n,v,?
p,v,n,vn,?
vn,n,p,p,?
ns,v,v,w,?
n,v,p,v,?
w,d,v,v,?
r,p,v,ns,?
v,v,q,w,?
v,w,p,v,?
w,r,ns,v,?
p,v,v,m,?
d,p,v,n,?
v,ns,w,d,?
ns,v,d,p,?
v,v,m,q,?
v,v,vn,n,?
p,p,v,v,?
n,vn,v,p,?
b,n,d,v,?
c,r,v,n,?
z,v,vn,n,?
n,w,n,Ng,?
b,n,v,v,?
Ng,m,m,v,?
w,b,Ng,v,?
n,v,vn,w,?
u,n,z,v,?
w,c,c,p,?
c,p,n,d,?
a,m,w,b,?
q,w,u,n,?
w,c,b,n,?
w,p,f,v,?
w,p,v,Ng,?
n,vn,p,p,?
n,v,a,vn,?
m,v,u,n,?
f,v,c,p,?
n,d,v,m,?
b,u,n,z,?
n,m,Ng,u,?
w,a,q,w,?
v,v,w,p,?
n,n,v,n,?
w,m,t,u,?
n,p,b,vn,?
v,w,n,v,?
q,Ng,c,w,?
n,z,n,vn,?
w,m,n,n,?
b,n,v,d,?
n,vn,m,q,?
u,n,v,vn,?
p,b,n,v,?
Ng,u,n,w,?
b,vn,v,w,?
m,q,b,u,?
vn,n,q,Ng,?
d,v,q,Ng,?
v,Ng,q,m,?
n,n,v,a,?
d,d,m,q,?
v,vn,p,n,?
v,v,p,n,?
v,n,p,n,?
v,w,p,b,?
n,v,m,q,?
Ng,v,i,w,?
r,v,n,w,?
c,w,p,b,?
n,v,c,r,?
n,n,v,w,?
n,v,w,p,?
v,n,n,m,?
p,b,d,d,?
m,v,n,p,?
m,q,w,c,?
Ng,w,w,c,?
v,n,b,n,?
i,w,v,t,?
n,f,w,c,?
v,d,w,m,?
p,n,n,n,?
v,m,Ng,w,?
v,w,m,q,?
p,n,v,v,?
p,n,v,w,?
d,i,m,v,?
n,Ng,d,i,?
p,n,Ng,m,?
q,Ng,n,n,?
m,q,v,w,?
v,w,r,v,?
v,t,n,v,?
u,n,w,m,?
v,v,w,b,?
vn,n,w,c,?
v,v,vn,w,?
c,p,n,n,?
w,b,n,n,?
n,p,p,n,?
vn,w,n,f,?
n,p,n,v,?
n,w,v,n,?
vn,n,p,b,?
w,c,v,v,?
m,v,a,m,?
n,n,n,p,?
w,c,b,n,?
n,n,m,v,?
q,m,w,a,?
t,u,v,v,?
p,p,vn,n,?
m,q,u,n,?
p,b,n,v,?
v,n,n,u,?
n,u,v,d,?
v,d,y,w,?
u,n,d,a,?
w,n,n,v,?
v,Ng,w,d,?
w,d,v,n,?
n,w,u,n,?
d,v,n,w,?
n,v,a,y,?
Ng,u,d,v,?
v,v,w,n,?
u,w,v,v,?
n,v,w,v,?
n,vn,a,w,?
w,v,v,f,?
v,n,v,p,?
w,n,n,v,?
a,w,d,n,?
nr,v,t,u,?
v,w,u,vn,?
vn,p,a,w,?
v,d,w,v,?
p,v,d,ad,?
n,w,p,v,?
v,a,w,i,?
v,w,d,a,?
w,v,v,n,?
p,n,w,n,?
n,d,v,n,?
w,t,vn,vn,?
u,vn,p,n,?
d,v,a,w,?
a,w,vn,n,?
a,a,i,w,?
n,a,n,d,?
v,n,n,n,?
vn,vn,n,a,?
w,n,n,a,?
n,w,d,v,?
w,v,w,v,?
v,vn,n,u,?
vn,v,u,n,?
n,w,n,w,?
v,d,a,a,?
n,a,n,vn,?
d,a,v,vn,?
f,d,v,w,?
w,v,a,w,?
u,n,w,v,?
v,p,f,d,?
a,w,vn,v,?
w,v,v,a,?
v,f,ad,v,?
vn,n,w,n,?
ad,v,v,d,?
d,n,n,w,?
t,u,vn,p,?
d,ad,w,v,?
n,n,v,d,?
v,n,v,n,?
n,u,n,w,?
w,n,v,n,?
u,w,u,v,?
n,v,w,n,?
n,d,Dg,Ag,?
d,Dg,u,v,?
Ag,u,w,v,?
p,s,f,v,?
v,w,n,v,?
v,u,n,u,?
Dg,Ag,v,w,?
v,n,u,w,?
v,d,v,w,?
v,n,n,v,?
n,u,n,d,?
s,p,v,w,?
d,v,w,a,?
p,f,w,v,?
v,n,d,Dg,?
n,v,v,u,?
w,v,v,n,?
u,v,v,d,?
w,v,v,v,?
f,v,v,n,?
u,v,d,d,?
d,d,Ag,u,?
v,v,a,w,?
v,w,d,v,?
